Time,seasonal
2014-10-14 01:00:00,
2014-10-14 01:10:00,
2014-10-14 01:20:00,-17.672212894486204
2014-10-14 01:30:00,-16.103001169875167
2014-10-14 01:40:00,-14.018870381983298
2014-10-14 01:50:00,-13.275414483328536
2014-10-14 02:00:00,-11.002742277751532
2014-10-14 02:10:00,-7.260920333583848
2014-10-14 02:20:00,-13.530182504062642
2014-10-14 02:30:00,-16.367390109913057
2014-10-14 02:40:00,-14.705423528752206
2014-10-14 02:50:00,-17.04701560947911
2014-10-14 03:00:00,-19.475453353738423
2014-10-14 03:10:00,-17.026792511091667
2014-10-14 03:20:00,-15.571614774448754
2014-10-14 03:30:00,-10.373462954496684
2014-10-14 03:40:00,-16.84487230242956
2014-10-14 03:50:00,-14.956286233695016
2014-10-14 04:00:00,-19.6708987872868
2014-10-14 04:10:00,-19.842962468193683
2014-10-14 04:20:00,-16.756496223957306
2014-10-14 04:30:00,-15.788380165672448
2014-10-14 04:40:00,-15.840272946572934
2014-10-14 04:50:00,-23.83336685316707
2014-10-14 05:00:00,-23.511192722731014
2014-10-14 05:10:00,-17.946568025184668
2014-10-14 05:20:00,-24.872534478818512
2014-10-14 05:30:00,-19.684158884950897
2014-10-14 05:40:00,-25.02856823526402
2014-10-14 05:50:00,-25.609725917542008
2014-10-14 06:00:00,-28.25908264695187
2014-10-14 06:10:00,-30.938597297950224
2014-10-14 06:20:00,-29.687598674385132
2014-10-14 06:30:00,-32.05182302712045
2014-10-14 06:40:00,-37.80800740160718
2014-10-14 06:50:00,-29.627663538511452
2014-10-14 07:00:00,-31.283555576462682
2014-10-14 07:10:00,-28.09924964597126
2014-10-14 07:20:00,-23.66169667235827
2014-10-14 07:30:00,-16.90425707168095
2014-10-14 07:40:00,-10.017626695931966
2014-10-14 07:50:00,-2.734980699589272
2014-10-14 08:00:00,-1.373212715458111
2014-10-14 08:10:00,-6.929771063161998
2014-10-14 08:20:00,-7.477532721830071
2014-10-14 08:30:00,-4.684397276909921
2014-10-14 08:40:00,-7.319799673835524
2014-10-14 08:50:00,-5.544528530552089
2014-10-14 09:00:00,-5.813696983137501
2014-10-14 09:10:00,-3.02097433459375
2014-10-14 09:20:00,-6.928325019551107
2014-10-14 09:30:00,0.2626682134409486
2014-10-14 09:40:00,-4.817976773663709
