TIME,resid
2014-10-14 01:00:00,-12.22289
2014-10-14 01:10:00,-3.2915008
2014-10-14 01:20:00,-19.718168
2014-10-14 01:30:00,-20.74117
2014-10-14 01:40:00,-4.944156
2014-10-14 01:50:00,-11.988681
2014-10-14 02:00:00,-7.698068
2014-10-14 02:10:00,-4.8808265
2014-10-14 02:20:00,-5.9927373
2014-10-14 02:30:00,-7.129191
2014-10-14 02:40:00,-9.657139
2014-10-14 02:50:00,-13.584086
2014-10-14 03:00:00,-13.101283
2014-10-14 03:10:00,-15.651796
2014-10-14 03:20:00,-9.734067
2014-10-14 03:30:00,-3.3679688
2014-10-14 03:40:00,1.3423423
2014-10-14 03:50:00,-8.408974
2014-10-14 04:00:00,-2.7112505
2014-10-14 04:10:00,-4.8108377
2014-10-14 04:20:00,1.6211168
2014-10-14 04:30:00,0.38952792
2014-10-14 04:40:00,-4.1670647
2014-10-14 04:50:00,-5.544081
2014-10-14 05:00:00,-7.6105375
2014-10-14 05:10:00,-8.333078
2014-10-14 05:20:00,-7.5735803
2014-10-14 05:30:00,-9.687419
2014-10-14 05:40:00,-4.729181
2014-10-14 05:50:00,-2.8599439
2014-10-14 06:00:00,-3.8763995
2014-10-14 06:10:00,-4.8378096
2014-10-14 06:20:00,-7.613212
2014-10-14 06:30:00,-5.84486
2014-10-14 06:40:00,-3.1750658
2014-10-14 06:50:00,-3.928647
2014-10-14 07:00:00,-5.9647217
2014-10-14 07:10:00,-7.359141
2014-10-14 07:20:00,-5.950792
2014-10-14 07:30:00,-2.8685884
2014-10-14 07:40:00,-0.88845235
2014-10-14 07:50:00,-2.362722
2014-10-14 08:00:00,0.92812216
2014-10-14 08:10:00,-1.7572522
2014-10-14 08:20:00,-2.0645854
2014-10-14 08:30:00,-2.8794417
2014-10-14 08:40:00,-3.7559123
2014-10-14 08:50:00,-4.8544674
2014-10-14 09:00:00,-9.190808
2014-10-14 09:10:00,-6.759659
2014-10-14 09:20:00,-5.48283
2014-10-14 09:30:00,-9.051637
2014-10-14 09:40:00,-7.2572837
2014-10-14 09:50:00,-3.5940127
2014-10-14 10:00:00,-4.480005
2014-10-14 10:10:00,-6.1216593
2014-10-14 10:20:00,-7.369445
2014-10-14 10:30:00,-5.0234365
2014-10-14 10:40:00,-5.1268706
2014-10-14 10:50:00,-3.698458
2014-10-14 11:00:00,-5.5290833
2014-10-14 11:10:00,-3.579708
2014-10-14 11:20:00,-4.068632
2014-10-14 11:30:00,-3.0243764
2014-10-14 11:40:00,-9.091662
2014-10-14 11:50:00,-14.964361
2014-10-14 12:00:00,-11.980216
2014-10-14 12:10:00,-9.034759
2014-10-14 12:20:00,-7.2710743
2014-10-14 12:30:00,-8.073458
